variable,desagregacion_periodica,valor_periodica,año,desagregacion_geografica,valor_geografica,desagregacion_tematica,valor_tematica,valor
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Norte de Santander,,,281
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Quindio,,,283
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Risaralda,,,279
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Santander,,,18
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Sucre,,,349
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Tolima,,,254
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Valle del Cauca,,,275
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Antioquia,,,245
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Atlántico,,,319
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Bogotá,,,16
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Bolívar,,,305
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Boyacá,,,253
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Caldas,,,343
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Caquetá,,,36
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Cauca,,,329
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Cesar,,,329
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Chocó,,,341
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Cundinamarca,,,214
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Córdoba,,,35
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Huila,,,286
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,La Guajira,,,262
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Magdalena,,,385
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Meta,,,285
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Nariño,,,294
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Norte de Santander,,,288
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Quindio,,,31
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Risaralda,,,259
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Santander,,,20
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Sucre,,,356
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Tolima,,,261
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Departamental,Valle del Cauca,,,281
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Antioquia,,,255
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Atlántico,,,322
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Bogotá,,,179
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Bolívar,,,326
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Boyacá,,,286
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Caldas,,,333
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Caquetá,,,384
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Cauca,,,318
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Cesar,,,325
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Chocó,,,34
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Cundinamarca,,,221
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Córdoba,,,347
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Huila,,,277
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,La Guajira,,,265
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Magdalena,,,35
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Meta,,,31
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Nariño,,,344
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Norte de Santander,,,293
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Quindio,,,311
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Risaralda,,,309
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Santander,,,205
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Sucre,,,379
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Tolima,,,27
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Departamental,Valle del Cauca,,,258
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Antioquia,,,261
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Atlántico,,,351
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Bogotá,,,208
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Bolívar,,,357
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Boyacá,,,281
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Caldas,,,343
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Caquetá,,,395
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Cauca,,,306
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Cesar,,,322
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Chocó,,,34
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Cundinamarca,,,216
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Córdoba,,,337
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Huila,,,301
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,La Guajira,,,32
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Magdalena,,,382
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Meta,,,294
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Nariño,,,322
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Norte de Santander,,,288
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Quindio,,,361
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Risaralda,,,309
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Santander,,,209
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Sucre,,,367
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Tolima,,,292
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Departamental,Valle del Cauca,,,277
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Antioquia,,,30
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Atlántico,,,349
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Bogotá,,,193
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Bolívar,,,355
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Boyacá,,,252
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Caldas,,,334
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Caquetá,,,392
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Cauca,,,34
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Cesar,,,385
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Chocó,,,366
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Cundinamarca,,,235
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Córdoba,,,353
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Huila,,,288
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,La Guajira,,,398
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Magdalena,,,383
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Meta,,,289
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Nariño,,,352
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Norte de Santander,,,29
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Quindio,,,311
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Risaralda,,,293
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Santander,,,246
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Sucre,,,362
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Tolima,,,285
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Departamental,Valle del Cauca,,,285
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Antioquia,Sexo,Hombres,127
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Antioquia,Sexo,Mujeres,321
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Atlántico,Sexo,Hombres,141
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Atlántico,Sexo,Mujeres,388
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Bogotá,Sexo,Hombres,93
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Bogotá,Sexo,Mujeres,208
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Bolívar,Sexo,Hombres,12
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Bolívar,Sexo,Mujeres,449
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Boyacá,Sexo,Hombres,93
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Boyacá,Sexo,Mujeres,303
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Caldas,Sexo,Hombres,127
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Caldas,Sexo,Mujeres,466
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Caquetá,Sexo,Hombres,12
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Caquetá,Sexo,Mujeres,523
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Cauca,Sexo,Hombres,113
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Cauca,Sexo,Mujeres,45
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Cesar,Sexo,Hombres,141
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Cesar,Sexo,Mujeres,446
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Chocó,Sexo,Hombres,164
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Chocó,Sexo,Mujeres,532
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Cundinamarca,Sexo,Hombres,77
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Cundinamarca,Sexo,Mujeres,279
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Córdoba,Sexo,Hombres,95
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Córdoba,Sexo,Mujeres,413
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Huila,Sexo,Hombres,86
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Huila,Sexo,Mujeres,371
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,La Guajira,Sexo,Hombres,115
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,La Guajira,Sexo,Mujeres,321
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Magdalena,Sexo,Hombres,143
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Magdalena,Sexo,Mujeres,543
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Meta,Sexo,Hombres,137
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Meta,Sexo,Mujeres,417
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Nariño,Sexo,Hombres,88
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Nariño,Sexo,Mujeres,394
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Norte de Santander,Sexo,Hombres,14
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Norte de Santander,Sexo,Mujeres,41
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Quindio,Sexo,Hombres,138
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Quindio,Sexo,Mujeres,357
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Risaralda,Sexo,Hombres,122
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Risaralda,Sexo,Mujeres,359
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Santander,Sexo,Hombres,9
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Santander,Sexo,Mujeres,257
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Sucre,Sexo,Hombres,151
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Sucre,Sexo,Mujeres,504
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Tolima,Sexo,Hombres,94
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Tolima,Sexo,Mujeres,34
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Valle del Cauca,Sexo,Hombres,142
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Valle del Cauca,Sexo,Mujeres,321
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Antioquia,Sexo,Hombres,129
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Antioquia,Sexo,Mujeres,324
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Atlántico,Sexo,Hombres,149
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Atlántico,Sexo,Mujeres,404
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Bogotá,Sexo,Hombres,97
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Bogotá,Sexo,Mujeres,19
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Bolívar,Sexo,Hombres,12
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Bolívar,Sexo,Mujeres,446
